"State","State_Abb","Breast_1999_1k","Breast_2000_1k","Breast_2001_1k","Breast_2002_1k","Breast_2003_1k","Breast_2004_1k","Breast_2005_1k","Breast_2006_1k","Breast_2007_1k","Breast_2008_1k","Breast_2009_1k","Breast_2010_1k","Breast_2011_1k","Prostate_1999_1k","Prostate_2000_1k","Prostate_2001_1k","Prostate_2002_1k","Prostate_2003_1k","Prostate_2004_1k","Prostate_2005_1k","Prostate_2006_1k","Prostate_2007_1k","Prostate_2008_1k","Prostate_2009_1k","Prostate_2010_1k","Prostate_2011_1k"
"Alabama","AL",NA,0.617605106800317,0.642762977594854,0.636576615924066,0.601108142344883,0.606882079904285,0.637607676202531,0.672663725670328,0.674932058282951,0.716793105588615,0.710400531862134,0.707513563082433,0.712462652419063,NA,0.573269514826337,0.639463584703767,0.631627526587436,0.635545555645602,0.670395393057706,0.688542053958684,0.77494490529402,0.801133836367022,0.774120057071249,0.788554900969753,0.780718842853422,0.764428090453681
"Alaska","AK",0.415347779110993,0.490001791696302,0.462854878028917,0.443852038461747,0.507647285580102,0.460140186662178,0.499503211479887,0.503575248529995,0.529364816514011,0.552439693131288,0.51171932263021,0.561941112914873,0.568727841331719,0.388200865443608,0.413990433427624,0.461497532345548,0.534794199247488,0.431635927311424,0.506289939896733,0.394987593860454,0.484572408962825,0.551082347447919,0.519863396730426,0.51171932263021,0.51171932263021,0.423491853211208
"Arizona","AZ",0.491422099495446,0.505831997818015,0.516379449167524,0.516973671778764,0.488302430786436,0.510140111749504,0.487559652522386,0.508505999568594,0.57119648505441,0.602393172144508,0.604770062589468,0.593034166017478,0.610118066090627,0.462008080239068,0.453986074987328,0.484588539466186,0.453986074987328,0.465424860253697,0.490233654272966,0.533017682282243,0.635223971415515,0.607444064340047,0.506129109123635,0.509694444791074,0.470475752449237,0.417887051354501
"Arkansas","AR",NA,NA,0.632423006038696,NA,0.608825132679043,0.59095817142102,0.587924159131922,0.625006531554233,0.656020879398349,0.609162245155609,0.645907505101355,0.647593067484187,0.641187930429424,NA,NA,0.662426016453112,NA,0.757154622368289,0.704902188500487,0.771987571337214,0.78951742011867,0.786483407829572,0.772998908766913,0.763896871899619,0.769290671524682,0.759177297227688
"California","CA",0.567360350492881,0.568391211906449,0.576560788608981,0.58122543650538,0.550170736421622,0.552052058501385,0.571200309258424,0.574937181882611,0.600064428838348,0.620037368726242,0.620913600927775,0.611094645963533,0.639082533341924,0.539810579215257,0.538161200953547,0.554835384318021,0.577617421557889,0.542361961213839,0.575864957154822,0.531718317118742,0.569293215643322,0.6154758069712,0.578390567618066,0.574189807357773,0.572231170671993,0.570169447844855
"Colorado","CO",0.536421187535312,0.523538116898369,0.532126830656331,0.531193274813074,0.537914876884522,0.50281317717807,0.551171369858768,0.551358081027419,0.579551467493772,0.604757475261704,0.645460510027697,0.632577439390754,0.630523616535589,0.507854378731656,0.507667667563005,0.529326163126561,0.535861054029358,0.533060386499588,0.542769367269457,0.568348797374692,0.609051832140685,0.711742974898924,0.67365389649405,0.654796068460264,0.583285690866799,0.576377377626699
"Connecticut","CT",0.831044878369673,0.806577849498301,0.851897459794138,0.797958782509522,0.765984824325343,0.790729887615708,0.802963402051394,0.808246056012258,0.819645467190965,0.83076684395068,0.853287631889102,0.867189352838745,0.863018836553852,0.752083103375699,0.857736182592988,0.858848320268959,0.838273773263487,0.766818927582321,0.699256563767055,0.724557695895406,0.849117115604209,0.868023456095724,0.811026400202187,0.84439053048133,0.756809688498578,0.734844969398142
"Delaware","DE",0.639152470997655,0.649840639408987,0.645565372044454,0.620982584698391,0.626326668904057,0.611363233128192,0.705419115147914,0.645565372044454,0.749240605634375,0.726795451970578,0.739621254064176,0.786649195074037,0.759928774045707,0.645565372044454,0.628464302586323,0.752447056157774,0.819782517149166,0.740690070905309,0.688318045689782,0.726795451970578,0.935214735991552,0.991862028571612,0.903150230757556,0.861466373953361,0.821920150831433,0.836883586607297
"District of Columbia",NA,0.68599909241713,0.678410606881542,NA,NA,0.898476687413586,0.620738116811076,0.628326602346663,0.676892909774425,0.681446001095777,0.645021270524956,0.687516789524248,0.714835337452363,0.767954736201477,0.834733408914649,0.857498865521412,NA,NA,0.728494611416421,0.645021270524956,0.638950482096486,0.649574361846309,0.857498865521412,0.748224673808949,0.689034486631365,0.745189279594714,0.802861769665181
"Florida","FL",0.68223985194611,0.681033415426312,0.69098651671465,0.689729812006527,0.649263920404949,0.641673423967882,0.661730431109534,0.676911423983666,0.691036784902975,0.71295371501265,0.720343138696416,0.723359229995913,0.723861911879162,0.773727954697504,0.778201823458424,0.796851321326978,0.779760137296497,0.718382679351743,0.672588359787721,0.718583752105043,0.762317075947743,0.808513541018364,0.7773472642569,0.753218533860928,0.70797716436848,0.674297478190769
"Georgia","GA",0.470717890835243,0.50102289285409,0.517363825315234,0.523900198299691,0.522018515167802,0.533605721822067,0.524692485934171,0.549946654283211,0.600950170752841,0.613428700995896,0.633037819949268,0.617588211076914,0.660866923110367,0.450118412338771,0.493595196280843,0.534001865639307,0.545490036339263,0.493298088417914,0.532912470141898,0.548461114968562,0.633037819949268,0.67730689152582,0.691171925129215,0.680674113972359,0.645417314238013,0.650864291725061
"Hawaii","HI",0.619205514944409,0.554396746599829,0.648087683445798,0.639634365835635,0.609343311065886,0.620614401212769,0.613569969870967,0.591732232711381,0.646678797177437,0.678378738215547,0.734734188949964,0.759389698646272,0.740369734023406,0.55651007600237,0.568485609283433,0.565667836746713,0.49240575079197,0.55580563286819,0.595254448382281,0.595958891516462,0.638225479567275,0.628363275688752,0.606525538529165,0.572007824954334,0.541716770184585,0.562850064209992
"Idaho","ID",0.503528985649118,0.525554554887719,0.517600877107113,0.553698337803708,0.501081700178162,0.467431524952523,0.495575307868512,0.576335728410048,0.591019441235781,0.578171192513264,0.603255868590559,0.614880474577599,0.615492295945337,0.518824519842591,0.616104117313076,0.627728723300115,0.611209546371165,0.607538618164732,0.626505080564638,0.663826183996711,0.726231963506079,0.795979599428314,0.707265501106173,0.719501928460951,0.711548250680345,0.733573819918946
"Illinois","IL",0.708508467786388,0.689642857697402,0.704238473733326,0.687701951309646,0.63917929161575,0.64919436857657,0.664255802145556,0.693291761706383,0.69562084937169,0.708663740297409,0.724035718888435,0.729703165540682,0.750587318272935,0.651445819986367,0.656492176594532,0.695931394393731,0.720076269857413,0.664721619678617,0.653852543907184,0.643526921924323,0.69888157210312,0.759515487656612,0.757031127480284,0.739951151268033,0.648029824743917,0.654240725184735
"Indiana","IN",0.666832907499104,0.643488450178153,0.669864655203123,0.661527349017069,0.605591603877908,0.606046366033511,0.614535259604766,0.63985035293333,0.649551945586192,0.660769412091065,0.688509903582844,0.677595611848373,0.675321801070358,0.517367745690939,0.563905072947639,0.599376521084668,0.568301107118468,0.584217782564571,0.578609049312134,0.579366986238139,0.624236852257629,0.634696381836496,0.596041598610247,0.566936820651659,0.526008226647395,0.539347916545081
"Iowa","IA",0.754716738233339,0.71094638582407,0.745705195090254,0.745061513437176,0.695176185323672,0.696141707803288,0.702578524334063,0.703865887640218,0.71352111243638,0.70837165921176,0.750210966661796,0.762440918070268,0.76694668964181,0.725751063844852,0.752785693274106,0.733153402855243,0.742486786824866,0.671359964159806,0.687773846313281,0.696463548629827,0.736371811120631,0.734118925334859,0.694854344497133,0.739590219386018,0.69839459358906,0.711911908303686
"Kansas","KS",0.696620306809076,0.689044604016293,0.699030757697689,0.691455054904906,0.642212986751818,0.639113835609316,0.655298291575715,0.703851659474914,0.67630364931934,0.675614949065451,0.682501951604344,0.675614949065451,0.704540359728804,0.705917760236582,0.6983420574438,0.668727946526557,0.698686407570744,0.683535001985178,0.715903913917978,0.686978503254625,0.695242906301297,0.774787785625517,0.767556432959679,0.73518752102688,0.685601102746846,0.765834682324956
"Kentucky","KY",0.664105258077738,0.646658617043284,0.65504206792997,0.643033340984176,0.63623594837335,0.63464989009749,0.642580181476788,0.692201147535821,0.690161929752573,0.701717497190978,0.70828831004811,0.705116193496391,0.71961729773282,0.634876469851185,0.6303448747773,0.650510472856085,0.666824215122069,0.613577973003929,0.594771853447309,0.596811071230557,0.708061730294416,0.714405963397853,0.647111776550672,0.635556209112267,0.638728325663986,0.638954905417681
"Louisiana","LA",0.644561040382169,0.644130902884416,0.628000746718696,0.626495265476562,0.629721296709706,0.640044596655767,0.576814384486145,0.599611671867029,0.631871984198469,0.631011709202964,0.682628208933268,0.682843277682144,0.694241921372586,0.646281590373179,0.664992571525414,0.713383040022574,0.772526945963547,0.727792646197283,0.704565221318647,0.644130902884416,0.702414533829884,0.796399577088812,0.755536514802322,0.835972226882045,0.774462564703433,0.810163977016893
"Maine","ME",0.750325730082724,0.815734886913582,0.849567209412302,0.79468366402549,0.808216593024978,0.799194640358653,0.839041597968256,0.84505623307914,0.854078185745465,0.857837332689767,0.825508668968768,0.848815380023442,0.86310013841179,0.773632441137398,0.887910508244185,0.910465389909999,0.840545256745977,0.843552574301419,0.914224536854301,0.838289768579396,0.966100764685671,0.958582470797067,0.904450754799115,0.72626718963919,0.774384270526258,0.756340365193607
"Maryland","MD",0.658087710559204,0.648215558277741,NA,0.670804381294647,0.696907021225295,0.651227401346662,0.629475201404456,0.641355249065199,0.697408995070115,0.757645856448532,0.739240148805127,0.75178949492563,0.741415368799347,0.68184780588069,0.700086188909156,NA,0.759988401057692,0.705942550432057,0.600528043019828,0.614415986059852,0.698412942759755,0.748610327241769,0.754634013379611,0.743590588793568,0.697910968914935,0.657251087484504
"Massachusetts","MA",0.783644221372525,0.785423209389261,0.763630606184237,0.759627883146579,0.733091311896923,0.75399442109358,0.747619714033606,0.763037610178658,0.774601032287446,0.824116198753285,0.815221258669602,0.774156285283262,0.827822423788153,0.771487803258157,0.812997523648681,0.817444993690522,0.790908422440866,0.72953333586345,0.706258242644478,0.742282749983396,0.793725153467366,0.806326318585918,0.770894807252578,0.734277303908081,0.720638395779766,0.725085865821608
"Michigan","MI",0.73310698003618,0.741987009525951,0.74158337182187,0.740675186987689,0.714136007944397,0.713328732536236,0.708989627217371,0.713530551388277,0.72483240710253,0.70787962353115,0.742592466082071,0.716860562446941,0.747637937383077,0.885984760456664,0.889920228071448,0.901827540341823,0.92493579890043,0.845217352344535,0.823622735176229,0.780433500839617,0.845419171196575,0.90838665303313,0.83331004007416,0.826448199104792,0.840070971617509,0.875389270724551
"Minnesota","MN",0.644839370128087,0.675441295337348,0.672875864481482,0.66554606203615,0.62724784425929,0.623766188097757,0.644656125066953,0.653451888001352,0.702378319323943,0.700912358834877,0.724184481598806,0.708791896463609,0.765048130231532,0.667745002769749,0.749472300035201,0.765231375292665,0.772927667860264,0.713739513114208,0.748739319790668,0.770545482065531,0.840361850357319,0.879942783562112,0.819471913388122,0.773110912921397,0.719786600131607,0.763948659864732
"Mississippi","MS",NA,NA,NA,NA,0.560439454002383,0.59584266146618,0.585154900722392,0.580479005396985,0.641599637150523,0.657297285742961,0.666315083870533,0.667985046486749,0.654959338080258,NA,NA,NA,NA,0.677336837137564,0.674330904428373,0.717415939926769,0.799912093167882,0.83230936792249,0.788222354854364,0.748477244588403,0.778536571680306,0.752485154867323
"Missouri","MO",0.679960333723147,0.683918385629369,0.676661957134628,0.687216762217888,0.672868824057831,0.668086178004479,0.686886924559036,0.686557086900184,0.674023255863813,0.739660949975336,0.744938352516966,0.713438856096612,0.750545592717448,0.632133873189624,0.593872704762806,0.648625756132218,0.617621016200142,0.59898518847501,0.566001422589823,0.62091939278866,0.660005155362608,0.716407395026279,0.650604782085329,0.647306405496811,0.581009036067583,0.607725886434585
"Montana","MT",0.692667590874764,0.684851877578575,0.692667590874764,0.630141884505251,0.677036164282386,0.633072776991322,0.678990092606433,0.676059200120362,0.71025294579119,0.697552411684882,0.763009010540466,0.777663472970821,0.773755616322726,0.772778652160703,0.804041505345459,0.853866677608665,0.918346312302226,0.880244709983304,0.886106494955446,0.863636319228902,0.901737921547824,0.948632201324959,0.810880254479625,0.91150756316806,0.838235251016287,0.816742039451767
"Nebraska","NE",0.667019930342923,0.677649730029662,0.707413169152534,0.710070619074219,0.635130531282703,0.655858640671846,0.638319471188725,0.687216549747728,0.633004571345355,0.709539129089882,0.66755142032726,0.665425460389912,0.697846349434468,0.743022998103112,0.732393198416372,0.67286632017063,0.678181220013999,0.671271850217619,0.674460790123641,0.707944659136871,0.725483828619992,0.773849417194658,0.676055260076652,0.602709642238147,0.654264170718835,0.637256491220051
"Nevada","NV",NA,0.468810703677469,0.503328696885878,0.485013027020192,0.451903931493759,0.467754030415988,0.484660802599698,0.505442043408842,0.528688855161444,0.551231218073058,0.578704722871587,0.560036828585407,NA,NA,0.520939917910577,0.559684604164913,0.602303759044683,0.545595627345154,0.549470095970588,0.492409739850565,0.593850372952828,0.563559072790346,0.621676102171851,0.69705212815756,0.593498148532334,NA
"New Hampshire","NH",0.684346626088228,0.737104625896792,0.740873054454546,0.76046888295487,0.682085568953575,0.728060397358181,0.766498368647277,0.76875942578193,0.783079454301397,0.826039539859799,0.814734254186536,0.798906854243967,0.878043853956812,0.634603369125868,0.693390854626839,0.774035225762786,0.801167911378619,0.697159283184593,0.755946768685565,0.719769854531121,0.816241625609638,0.85166485405253,0.841113254090818,0.824532168436698,0.860709082591141,0.862216454014243
"New Jersey","NJ",0.758767869279803,0.757313433670744,0.759103508266509,0.732364268992272,0.716365477292624,0.749481857314273,0.735161260548154,0.738070131766272,0.761005462524509,0.775549818615098,0.790765452679098,0.77834681017098,0.764921250702744,0.814483941072982,0.866396104350161,0.920657740534281,0.941914876358988,0.771745910099097,0.710323975531918,0.737958252104037,0.843684532916395,0.879709784156162,0.821979878442747,0.819630405535806,0.775549818615098,0.817057173304394
"New Mexico","NM",0.565792022524276,0.542297269046573,0.546612631930233,0.537981906162914,0.514007667920359,0.564353568229723,0.547092116695084,0.560038205346063,0.595520077945043,0.597438017004448,0.641071130605896,0.621412255247002,0.653058249727173,0.604150803712363,0.553325418638148,0.607986681831172,0.615178953303938,0.650660825902918,0.645865978254407,0.615658438068789,0.685183728972196,0.70484260433109,0.65593515831628,0.656894127845982,0.664086399318748,0.533666543279254
"New York","NY",0.723581269474923,0.725404402572704,0.711781546925395,0.712541185716137,0.717554801735035,0.706666645734398,0.71036355451601,0.729455809456662,0.738976615633964,0.755536741272143,0.776249558966379,0.740749106145696,0.782579882222563,0.697956120933888,0.772755220528965,0.758271440918814,0.782630524808613,0.73254500720568,0.717909299837382,0.728139102219376,0.813016076438299,0.840869498765511,0.815497563154723,0.800102216995682,0.754371961793005,0.793619965981349
"North Carolina","NC",0.55661907062415,0.57612839306337,0.59272137348848,0.571904725318796,0.554306109716407,0.587290943531171,0.607403647076759,0.648332998792031,0.6669372495717,0.669149646961715,0.712995340691097,0.722448311357523,0.756438780349567,0.521723529972554,0.573614305120171,0.605090686169017,0.600364200835804,0.567781621091951,0.620175213828208,0.643707076976546,0.68795502477684,0.723051692463891,0.724359018194354,0.709978435159258,0.689061223471847,0.709475617570619
"North Dakota","ND",0.64775072280326,0.642341530963566,NA,0.630170849324257,0.613943273805177,0.62340935952464,0.624761657484563,0.653159914642953,0.646398424843336,0.608534081965484,0.680205873841419,0.651807616683029,0.640989233003643,0.853300012711601,0.864118396390987,NA,0.799208094314669,0.686967363641035,0.673444384041802,0.765400645316586,0.833015543312751,0.761343751436817,0.787037412675359,0.719422514679194,0.692376555480728,0.735650090198274
"Ohio","OH",0.762107622602856,0.733127522875088,0.728470006847411,0.718896223901631,0.698627404151555,0.712858703125012,0.717257468262263,0.709149940362232,0.725537496755911,0.738647541870853,0.746927570364502,0.710702445704791,0.747617572738972,0.693969888123877,0.686466112301509,0.714669959357998,0.721569983102704,0.667663547597183,0.670337306798257,0.677323580839773,0.739423794542133,0.762970125570945,0.735283780295309,0.710874946298409,0.662229778898227,0.69603989524729
"Oklahoma","OK",0.660383269843537,0.648779502899781,0.657804654967147,0.660125408355898,0.677144266540074,0.678949296953547,0.654968178603118,0.644395857609918,0.677144266540074,0.684364388193966,0.671471313812015,0.666314084059235,0.658062516454786,0.585603438428221,0.607521664877538,0.607779526365177,0.66244616174465,0.632018506203245,0.608037387852816,0.624540523061713,0.703703999766893,0.780288861595683,0.658578239430064,0.708087645056757,0.677144266540074,0.649553087362698
"Oregon","OR",0.726656506069282,0.701217231506718,0.715825923829775,0.710284695707236,0.661169264621097,0.685097295150242,0.69189789330063,0.718848411896614,0.729427120130551,0.731945860186251,0.766956346960473,0.73345710421967,0.763681984888063,0.723130269991303,0.680311689044413,0.699957861478868,0.663184256665657,0.622632541768896,0.677792948988713,0.667717988765916,0.701469105512288,0.719100285902184,0.782320661300239,0.69114227128392,0.667466114760346,0.69013477526164
"Pennsylvania","PA",0.821054852548355,0.794152969580774,0.80987180236125,0.777026480133389,0.753018113647787,0.771317650317595,0.762558897723498,0.780467418652499,0.775384214021996,0.814955006991752,0.825590635141726,0.811123052731835,0.834662200328469,0.849755407923652,0.861016661258919,0.874936821631679,0.881271276632766,0.792276094024896,0.74574522086876,0.761542256797398,0.868211350889784,0.900274641636029,0.810966646435512,0.784142966616093,0.785081404394032,0.8004092214337
"Rhode Island","RI",0.797025700998794,0.81029366748391,0.789444005864441,0.797025700998794,0.745849258841915,0.814084515051086,0.754378665868061,0.81029366748391,0.864313245316171,0.849149855047466,0.859574685857201,0.705097647494771,0.795130277215205,0.826404769644409,0.888953754502816,0.88990146639461,0.873790364234111,0.724999597222446,0.746796970733709,0.704149935602977,0.761960361002414,0.855783838290024,0.848202143155672,0.746796970733709,0.642548662636364,0.673823155065567
"South Carolina","SC",0.59162144835718,0.582723329336767,0.592449180359078,0.590793716355281,0.600105701376643,0.578377736326798,0.617488073416518,0.647907224486299,0.681637303563676,0.700261273606399,0.705641531618742,0.727369496668586,0.711021789631084,0.637974440463513,0.646665626483451,0.66818665853282,0.739371610696119,0.653080549498167,0.707503928623014,0.707090062622065,0.748890528717955,0.799796046834732,0.767721431761153,0.708538593625388,0.711228722631559,0.685155164571746
"South Dakota","SD",NA,NA,0.658715972690245,0.723181058985554,0.648167140387377,0.575497406745392,0.656371787734052,0.598939256307323,0.678641544817886,0.685674099686465,0.671608989949307,0.622381105869253,0.738418261200809,NA,NA,0.873208896181909,0.865004248835233,0.814604272277083,0.827497289536144,0.725525243941747,0.718492689073168,0.833357751926627,0.752483370937967,0.726697336419843,0.641134585518797,0.69739502446743
"Tennessee","TN",NA,NA,NA,NA,NA,0.576392901160298,0.643117059519781,0.645865423022003,0.660523361700516,0.68602206752668,0.70831434926692,0.697320895258035,0.709535844156796,NA,NA,NA,NA,NA,0.507378439882297,0.594104577063502,0.641895564629905,0.727705580643703,0.7445011353795,0.689686552196309,0.693045663143468,0.726484085753827
"Texas","TX",0.4504217426907,0.459732882322998,0.468339194652453,0.481990586623313,0.462181229796033,0.458286131543478,0.470750445951654,0.482101875144814,0.507067600135,0.515080373683114,0.55091527760662,0.528917246523143,0.517714202025318,0.458805477977152,0.467115020915936,0.48955820608542,0.488853378782576,0.471455273254497,0.466855347699099,0.457507111892967,0.497682268155034,0.556442607507865,0.514190065511101,0.493267823468805,0.433580079770128,0.443299277314599
"Utah","UT",0.343198652214719,0.358149880628033,0.374460311624376,0.357130478690762,0.34897526319259,0.380916523893762,0.37276130839559,0.393828948432534,0.395527951661319,0.439362234963991,0.417614993635534,0.43834283302672,0.474361701476977,0.442760241421563,0.423051803967648,0.464847283395777,0.493390537639378,0.512419373801778,0.531108409318421,0.510720370572992,0.551156647418093,0.578340699078664,0.572564088100793,0.597709335886822,0.592952126846222,0.572564088100793
"Vermont","VT",0.823541804322637,0.751721298131709,0.794813601846266,0.778853489359393,0.761297365623833,0.78044950060808,0.730973151898775,0.842693939306884,0.831521860566073,0.794813601846266,0.823541804322637,0.847481973052946,0.818753770576575,0.699052926925029,0.836309894312135,0.772469444364644,0.8155617480792,0.76289337687252,0.774065455613331,0.825137815571324,0.844289950555572,0.852270006799008,0.842693939306884,0.785237534354142,0.724589106904025,0.724589106904025
"Virginia","VA",NA,NA,NA,NA,0.583933610759848,0.619843966501763,0.607353407982836,0.635817469223084,0.672688637158763,0.681335946902636,0.689863155122288,0.669445896004811,0.705596454795167,NA,NA,NA,NA,0.601228230247593,0.571803356813582,0.638099398183272,0.671127317343897,0.771892496164858,0.717966911789874,0.666203154850859,0.605311682071088,0.612998179621197
"Washington","WA",0.646177244874694,0.634423418154423,0.656373335523605,0.669260061204866,0.632299232602566,0.618987669810933,0.648443042796674,0.633007294453185,0.631874395492195,0.690077079613058,0.73879173493563,0.702680580554073,0.73992463389662,0.640229525329497,0.618987669810933,0.637822115037393,0.652974638640635,0.629750209940339,0.649292717017417,0.642070486141105,0.703247030034568,0.705654440326671,0.698573821820484,0.676340679711054,0.692059652794791,0.662887504549297
"West Virginia","WV",0.77770079434651,0.737167396447977,0.753921200912704,0.697174443854759,0.724737154425761,0.738248287058605,0.739329177669232,0.725277599731074,0.73608650583735,0.683663311221914,0.754461646218018,0.744193185417056,0.743652740111742,0.737707841753291,0.822017309382239,0.823098199992866,0.788509700452785,0.676097076947522,0.677177967558149,0.727439380952329,0.832826215488514,0.899300988042107,0.769594114766803,0.732303388700153,0.720954037288564,0.730141607478898
"Wisconsin","WI",0.714538301267689,0.724785690614989,0.737638348440417,0.696822475616424,0.672332951922028,0.656180287357639,0.679106649965159,0.694217207138297,0.714885670398106,0.721138314745611,0.729475173875618,0.709675133441851,0.753096274743972,0.725306744310615,0.731212019527703,0.765427878873774,0.751706798222304,0.724264636919364,0.754312066700431,0.73381728800583,0.73607518735354,0.781927912568579,0.758133127135017,0.72131199931082,0.706548811268099,0.695954052790381
"Wyoming","WY",0.5820392944999,0.599158097279309,0.513564083382265,0.575191773388136,0.585463055055782,0.559784850886668,0.511852203104324,0.556361090330787,0.568344252276373,0.60086997755725,0.571768012832255,0.587174935333722,0.648802625339594,0.672768949230767,0.746379801182225,0.736108519514579,0.691599632288116,0.744667920904284,0.703582794233703,0.653938266173417,0.799448089798392,0.821702533411623,0.768634244795456,0.725837237846934,0.684752111176353,0.696735273121939
"Puerto Rico","PR"